(@GUID+110, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -447.9583, -4083.0657, 53.06984, 2.30383467674255371, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -447.9583 -4083.0657 53.06984
(@GUID+111, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -453.17133, -4147.776, 51.68605, 5.969026088714599609, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -453.17133 -4147.776 51.68605
(@GUID+112, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -516.3623, -4114.377, 60.302097, 1.902408838272094726, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -516.3623 -4114.377 60.302097
(@GUID+113, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -512.5515, -4151.593, 77.45816, 3.944444179534912109, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -512.5515 -4151.593 77.45816
(@GUID+114, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -514.8909, -4178.2363, 77.09643, 4.049163818359375, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -514.8909 -4178.2363 77.09643
(@GUID+115, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -546.5389, -4148.503, 73.54446, 4.886921882629394531, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -546.5389 -4148.503 73.54446
(@GUID+116, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -550.22894, -4117.0166, 67.11776, 2.809980154037475585, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -550.22894 -4117.0166 67.11776
(@GUID+117, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -587.6698, -4146.795, 74.42962, 4.345870018005371093, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -587.6698 -4146.795 74.42962
(@GUID+118, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -609.0874, -4083.3638, 77.22186, 3.700098037719726562, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -609.0874 -4083.3638 77.22186
(@GUID+119, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -610.9021, -4115.1367, 74.77555, 3.892084121704101562, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -610.9021 -4115.1367 74.77555
(@GUID+120, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -582.9362, -4082.7322, 72.67844, 4.15388345718383789, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -582.9362 -4082.7322 72.67844
(@GUID+121, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -579.6179, -4118.1157, 74.33513, 2.216568231582641601, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -579.6179 -4118.1157 74.33513
(@GUID+122, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -550.71735, -4083.3325, 70.187126, 2.460914134979248046, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -550.71735 -4083.3325 70.187126
(@GUID+123, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -517.80615, -4075.5383, 69.85816, 5.707226753234863281, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -517.80615 -4075.5383 69.85816
(@GUID+124, 3124, 1, 0, 0, 1, 1, 0, 0, -248.95682, -4181.804, 55.93245, 5.410520553588867187, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -248.95682 -4181.804 55.93245

-- Vile Familiar -2

(@GUID+125, 3101, 0, 0, 1, 0, 0, 1, 1, 0,  -253.77867, -4283.289, 59.90378, 1.29199230670928955, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -253.77867 -4283.289 59.90378
(@GUID+126, 3101, 0, 0, 1, 0, 0, 1, 1, 0,  -252.64009, -4316.6064, 55.962326, 1.310217976570129394, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -252.64009 -4316.6064 55.962326
(@GUID+127, 3101, 0, 0, 1, 0, 0, 1, 1, 0,  -251.88545, -4384.3306, 62.47338, 2.852234840393066406, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -251.88545 -4384.3306 62.47338
(@GUID+128, 3101, 0, 0, 1, 0, 0, 1, 1, 0,  -216.59744, -4317.181, 64.966805, 1.171803951263427734, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -216.59744 -4317.181 64.966805
(@GUID+129, 3101, 0, 0, 1, 0, 0, 1, 1, 0,  -218.74559, -4350.038, 64.212456, 0.414228975772857666, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -218.74559 -4350.038 64.212456
(@GUID+130, 3101, 0, 0, 1, 0, 0, 1, 1, 0,  -200.09216, -4366.799, 67.290276, 4.549991607666015625, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -200.09216 -4366.799 67.290276
(@GUID+131, 3101, 0, 0, 1, 0, 0, 1, 1, 0,  -215.67258, -4383.673, 63.453022, 2.055322170257568359, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -215.67258 -4383.673 63.453022
(@GUID+132, 3101, 0, 0, 1, 0, 0, 1, 1, 0,  -252.84985, -4349.354, 57.93348, 5.931122303009033203, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -252.84985 -4349.354 57.93348
(@GUID+133, 3101, 0, 0, 1, 0, 0, 1, 1, 0,  -218.03912, -4417.4565, 63.523655, 5.335206985473632812, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -218.03912 -4417.4565 63.523655
(@GUID+134, 3101, 0, 0, 1, 0, 0, 1, 1, 0,  -199.9586, -4400.596, 66.131355, 0.242892980575561523, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -199.9586 -4400.596 66.131355
(@GUID+135, 3101, 0, 0, 1, 0, 0, 1, 1, 0,  -209.81758, -4447.3647, 68.05328, 3.193952560424804687, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -209.81758 -4447.3647 68.05328
(@GUID+136, 3101, 0, 0, 1, 0, 0, 1, 1, 0,  -163.2569, -4400.578, 75.937416, 4.06383371353149414, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -163.2569 -4400.578 75.937416
(@GUID+137, 3101, 0, 0, 1, 0, 0, 1, 1, 0,  -199.94136, -4332.8735, 67.929504, 1.037929296493530273, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -199.94136 -4332.8735 67.929504
(@GUID+138, 3101, 0, 0, 1, 0, 0, 1, 1, 0,  -199.34978, -4299.6465, 63.777954, 3.63957381248474121, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -199.34978 -4299.6465 63.777954
(@GUID+139, 3101, 0, 0, 1, 0, 0, 1, 1, 0,  -153.61906, -4276.729, 80.53743, 2.77805328369140625, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -153.61906 -4276.729 80.53743
(@GUID+140, 3101, 0, 0, 1, 0, 0, 1, 1, 0,  -168.1075, -4323.222, 69.85742, 0.038797400891780853, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -168.1075 -4323.222 69.85742
(@GUID+141, 3101, 0, 0, 1, 0, 0, 1, 1, 0,  -176.94821, -4360.6816, 68.52681, 1.498115181922912597, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -176.94821 -4360.6816 68.52681
(@GUID+142, 3101, 0, 0, 1, 0, 0, 1, 1, 0,  -130.68613, -4349.496, 66.88841, 1.762782573699951171, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -130.68613 -4349.496 66.88841
(@GUID+143, 3101, 0, 0, 1, 0, 0, 1, 1, 0,  -139.98494, -4301.291, 65.97754, 0.579062581062316894, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -139.98494 -4301.291 65.97754
(@GUID+144, 3101, 0, 0, 1, 0, 0, 1, 1, 0,  -140.38127, -4284.0728, 64.61374, 4.754531383514404296, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -140.38127 -4284.0728 64.61374
(@GUID+145, 3101, 0, 0, 1, 0, 0, 1, 1, 0,  -160.81897, -4359.2446, 67.154236, 3.63373565673828125, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -160.81897 -4359.2446 67.154236
(@GUID+146, 3101, 0, 0, 1, 0, 0, 1, 1, 0,  -150.21527, -4258.4814, 60.696438, 4.71752166748046875, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -150.21527 -4258.4814 60.696438
(@GUID+147, 3101, 0, 0, 1, 0, 0, 1, 1, 0,  -147.09161, -4273.7603, 63.18432, 5.322949409484863281, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -147.09161 -4273.7603 63.18432
(@GUID+148, 3101, 0, 0, 1, 0, 0, 1, 1, 0,  -76.66275, -4265.096, 52.50348, 5.550147056579589843, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -76.66275 -4265.096 52.50348
(@GUID+149, 3101, 0, 0, 1, 0, 0, 1, 1, 0,  -85.413536, -4327.0684, 66.03186, 5.828630447387695312, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -85.413536 -4327.0684 66.03186
(@GUID+150, 3101, 0, 0, 1, 0, 0, 1, 1, 0,  -106.26751, -4248.2915, 53.70408, 1.859065771102905273, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -106.26751 -4248.2915 53.70408
(@GUID+151, 3101, 0, 0, 1, 0, 0, 1, 1, 0,  -93.51848, -4294.7954, 60.988213, 1.842534661293029785, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -93.51848 -4294.7954 60.988213
(@GUID+152, 3101, 0, 0, 1, 0, 0, 1, 1, 0,  -104.99385, -4285.3447, 63.013184, 3.493600368499755859, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -104.99385 -4285.3447 63.013184
(@GUID+153, 3101, 0, 0, 1, 0, 0, 1, 1, 0,  -87.25071, -4282.94, 62.667274, 4.393515586853027343, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -87.25071 -4282.94 62.667274
(@GUID+154, 3101, 0, 0, 1, 0, 0, 1, 1, 0,  -118.5647, -4216.725, 54.799347, 4.521805763244628906, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -118.5647 -4216.725 54.799347
(@GUID+155, 3101, 0, 0, 1, 0, 0, 1, 1, 0,  -81.64353, -4234.8804, 53.481018, 2.815206527709960937, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -81.64353 -4234.8804 53.481018
(@GUID+156, 3101, 0, 0, 1, 0, 0, 1, 1, 0,  -42.75782, -4227.565, 64.2077, 4.575467586517333984, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -42.75782 -4227.565 64.2077
(@GUID+157, 3101, 0, 0, 1, 0, 0, 1, 1, 0,  -49.652058, -4223.1807, 62.338432, 5.94387674331665039, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -49.652058 -4223.1807 62.338432
(@GUID+158, 3101, 0, 0, 1, 0, 0, 1, 1, 0,  -46.25359, -4274.949, 68.61186, 6.208276748657226562, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -46.25359 -4274.949 68.61186
(@GUID+159, 3101, 0, 0, 1, 0, 0, 1, 1, 0,  -79.24894, -4284.443, 76.08608, 4.441250324249267578, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -79.24894 -4284.443 76.08608
(@GUID+160, 3101, 0, 0, 1, 0, 0, 1, 1, 0,  -47.66869, -4312.591, 68.88545, 4.464089393615722656, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -47.66869 -4312.591 68.88545

-- Felstalker

(@GUID+161, 3101, 0, 0, 1, 0, 0, 1, 1, 0,  -252.64009, -4316.6064, 55.962326, 1.310217976570129394, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -252.64009 -4316.6064 55.962326
(@GUID+162, 3102, 0, 0, 1, 0, 0, 1, 1, 0,  -154.7226, -4358.518, 67.136116, 2.127490997314453125, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -154.7226 -4358.518 67.136116
(@GUID+163, 3102, 0, 0, 1, 0, 0, 1, 1, 0,  -139.46663, -4369.633, 66.268074, 2.164208173751831054, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -139.46663 -4369.633 66.268074
(@GUID+164, 3102, 0, 0, 1, 0, 0, 1, 1, 0,  -129.96469, -4316.279, 66.13232, 4.799409866333007812, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -129.96469 -4316.279 66.13232
(@GUID+165, 3102, 0, 0, 1, 0, 0, 1, 1, 0,  -115.42714, -4329.05, 66.12677, 4.617639541625976562, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -115.42714 -4329.05 66.12677
(@GUID+166, 3102, 0, 0, 1, 0, 0, 1, 1, 0,  -90.02954, -4250.895, 51.87275, 0.909971237182617187, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -90.02954 -4250.895 51.87275
(@GUID+167, 3102, 0, 0, 1, 0, 0, 1, 1, 0,  -123.63467, -4281.485, 65.053566, 2.032939910888671875, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -123.63467 -4281.485 65.053566
(@GUID+168, 3102, 0, 0, 1, 0, 0, 1, 1, 0,  -100.13339, -4302.8296, 62.072178, 5.132570266723632812, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -100.13339 -4302.8296 62.072178
(@GUID+169, 3102, 0, 0, 1, 0, 0, 1, 1, 0,  -142.21626, -4236.815, 58.31863, 3.357398509979248046, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -142.21626 -4236.815 58.31863
(@GUID+170, 3102, 0, 0, 1, 0, 0, 1, 1, 0,  -77.09892, -4211.003, 50.696774, 2.642359018325805664, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -77.09892 -4211.003 50.696774
(@GUID+171, 3102, 0, 0, 1, 0, 0, 1, 1, 0,  -101.32058, -4205.1313, 52.39389, 2.903217315673828125, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -101.32058 -4205.1313 52.39389
(@GUID+172, 3102, 0, 0, 1, 0, 0, 1, 1, 0,  -28.442179, -4234.94, 67.85437, 3.281219005584716796, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -28.442179 -4234.94 67.85437
(@GUID+173, 3102, 0, 0, 1, 0, 0, 1, 1, 0,  -29.28086, -4265.5044, 66.66651, 1.29514622688293457, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -29.28086 -4265.5044 66.66651
(@GUID+174, 3102, 0, 0, 1, 0, 0, 1, 1, 0,  -55.160316, -4295.0435, 70.84145, 4.598723411560058593, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -55.160316 -4295.0435 70.84145
(@GUID+175, 3102, 0, 0, 1, 0, 0, 1, 1, 0,  -42.72688, -4333.163, 68.6136, 4.159419536590576171, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -42.72688 -4333.163 68.6136
(@GUID+176, 3102, 0, 0, 1, 0, 0, 1, 1, 0,  -64.88279, -4334.3936, 68.279465, 4.991520881652832031, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -64.88279 -4334.3936 68.279465

-- Sarkoth

(@GUID+177, 3281, 0, 0, 1, 0, 0, 1, 1, 0,  -566.25885, -4100.154, 72.78726, 0.141009449958801269, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -566.25885 -4100.154 72.78726

-- Yarrog Baneshadow

(@GUID+178, 3183, 0, 0, 1, 0, 0, 1, 1, 0,  -58.35742, -4220.2114, 62.39618, 3.585839509963989257, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0); -- .go xyz -58.35742 -4220.2114 62.39618

-- Hare/Adders can spawn either way and have a long (~10m) respawn and large wander_distance

(@GUID+179, 3300, 5951, 0, 1, 0, 0, 1, 1, 0,  -733.30664, -4266.7764, 43.175217, 5.753564834594726562, 600, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -733.30664 -4266.7764 43.175217
(@GUID+180, 3600, 5951, 0, 1, 0, 0, 1, 1, 0,  -600.3634, -4399.934, 43.492367, 1.397923588752746582, 600, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -600.3634 -4399.934 43.492367
(@GUID+181, 3600, 5951, 0, 1, 0, 0, 1, 1, 0,  -433.64957, -4433.0605, 48.457542, 5.450888633728027343, 600, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -433.64957 -4433.0605 48.457542
(@GUID+182, 3600, 5951, 0, 1, 0, 0, 1, 1, 0,  -399.83273, -4366.5684, 40.551235, 0.788098394870758056, 600, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -399.83273 -4366.5684 40.551235
(@GUID+183, 3600, 5951, 0, 1, 0, 0, 1, 1, 0,  -266.29428, -4433.995, 61.190586, 0.69056868553161621, 600, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -266.29428 -4433.995 61.190586
(@GUID+184, 3600, 5951, 0, 1, 0, 0, 1, 1, 0,  -299.37918, -4166.804, 53.013275, 5.647463798522949218, 600, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -299.37918 -4166.804 53.013275
(@GUID+185, 3600, 5951, 0, 1, 0, 0, 1, 1, 0,  -566.7524, -4099.8174, 72.7541, 2.479520320892333984, 600, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -566.7524 -4099.8174 72.7541
(@GUID+186, 3600, 5951, 0, 1, 0, 0, 1, 1, 0,  -733.2272, -4166.3823, 30.28806, 6.266057014465332031, 600, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -733.2272 -4166.3823 30.28806
(@GUID+187, 3600, 5951, 0, 1, 0, 0, 1, 1, 0,  -311.8795, -4299.7812, 59.17469, 2.978645563125610351, 600, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -311.8795 -4299.7812 59.17469
(@GUID+189, 3600, 5951, 0, 1, 0, 0, 1, 1, 0,  -433.39197, -4132.9736, 51.381218, 3.384506464004516601, 600, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -433.39197 -4132.9736 51.381218
(@GUID+190, 3600, 5951, 0, 1, 0, 0, 1, 1, 0, -433.88998, -4233.128, 53.62006, 5.438551902770996093, 600, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -433.88998 -4233.128 53.62006
(@GUID+191, 3600, 5951, 0, 1, 0, 0, 1, 1, 0, -499.1747, -4334.3774, 38.34086, 0.688387870788574218, 600, 0, 0, 1, 0, 0, 0, 0, 0, '', 0); -- .go xyz -499.1747 -4334.3774 38.34086
